Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043334        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043334   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4226         
Customer Purchase Order #: K-02-09MSA     
BOL #: U043334     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
  82 N20B22C031F        5     01         0      40597     00719    000    00719
  83 N20B22C031G        2     01         0      40597     00719    000    00719
  84 N20B22C031J        5     01         0      40597     00721    000    00721
  85 N20B22C052E        2     01         1      40466     00723    000    00723
  86 N20B22C052F        5     01         1      40466     00725    000    00725
  87 N20B22C071D        2     01         0      40551     00723    000    00723
  88 N20B22C071E        5     01         0      40551     00723    000    00723
  89 N20B22C071G        2     01         0      40551     00723    000    00723
  90 N20B22C071J        5     01         0      40551     00723    000    00723
  91 N20B22C072D        2     01         0      40715     00728    000    00728
  92 N20B22C074J        5     01         0      40925     00730    000    00730
  93 N20B22C072E        2     01         0      40715     00725    000    00725
  94 N20B22C072F        5     01         0      40715     00725    000    00725
  95 N20B22C072G        2     01         0      40715     00725    000    00725
  96 N20B22C072J        5     01         0      40715     00725    000    00725
  97 N20B22C073D        2     01         0      40866     00728    000    00728
  98 N20B22C073J        5     01         0      40866     00730    000    00730
  99 N20B22C021F        2     01         2      38701     00697    000    00697
 100 N20B22C073E        5     01         0      40866     00697    000    00697
 101 N20B22C073F        2     01         0      40866     00728    000    00728
 102 N20B22C073G        5     01         0      40866     00730    000    00730
 103 N20B22C074D        2     01         0      40925     00730    000    00730
 104 N20B22C074E        5     01         0      40925     00732    000    00732
 105 N20B22C074F        2     01         0      40925     00730    000    00730
 106 N20B22C074G        5     01         0      40925     00732    000    00732
 107 N20B22C081E        2     01         0      40459     00725    000    00725
 108 N20B22C081F        5     01         0      40459     00725    000    00725
 109 N20B22C081G        2     01         0      40459     00723    000    00723
 110 N20B22C081J        5     01         0      40459     00725    000    00725
 111 N20B22C084D        2     01         0      40860     00725    000    00725
 112 N20B22C084E        5     01         0      40860     00725    000    00725
 113 N20B22C084G        2     01         0      40860     00725    000    00725
 114 N20B22C084J        5     01         0      40860     00728    000    00728
 115 N20B22C085D        2     01         1      00039     00725    000    00725
 116 N20B22C085E        5     01         1      00039     00728    000    00728
 117 N20B22C085F        2     01         1      00039     00725    000    00725
 118 N20B22C085G        5     01         1      00039     00728    000    00728
 119 N20B22C091D        2     01         0      40709     00725    000    00725
 120 N20B22C093J        5     01         0      40814     00725    000    00725
 121 N20B22C091E        2     01         0      40709     00725    000    00725
 122 N20B22C091F        5     01         0      40709     00725    000    00725
 123 N20B22C091G        2     01         0      40709     00725    000    00725
 124 N20B22C091J        5     01         0      40709     00725    000    00725
 125 N20B22C092D        2     01         0      40958     00725    000    00725
 126 N20B22C092F        5     01         0      40958     00725    000    00725
 127 N20B22C092E        2     01         0      40958     00725    000    00725
 128 N20B22C092J        5     01         0      40958     00728    000    00728
 129 N20B22C092G        2     01         0      40958     00723    000    00723
 130 N20B22C094J        5     01         0      39738     00723    000    00723
 131 N20B22C093D        2     01         0      40814     00725    000    00725
 132 N20B22C093E        5     01         0      40814     00728    000    00728
 133 N20B22C093F        2     01         0      40814     00728    000    00728
 134 N20B22C093G        5     01         0      40814     00730    000    00730
 135 N20B22C094E        2     01         0      39738     00710    000    00710
 136 N20B22C094F        5     01         0      39738     00712    000    00712
 137 N20B22C101F        2     01         0      40827     00723    000    00723
 138 N20B22C102D        5     01         0      40709     00723    000    00723
 139 N20B22C101E        2     01         0      40827     00723    000    00723
 140 N20B22C101G        5     01         0      40827     00723    000    00723
 141 N20B22C101D        2     01         0      40827     00723    000    00723
 142 N20B22C101J        5     01         0      40827     00723    000    00723
 143 N20B22C102E        2     01         0      40709     00725    000    00725
 144 N20B22C102F        5     01         0      40709     00725    000    00725
 145 N20B22C102G        2     01         0      40709     00725    000    00725
 146 N20B22C102J        5     01         0      40709     00728    000    00728
 147 N20B22C084F        2     01         0      40860     00725    000    00725
 148 N20B22C103D        5     01         0      41024     00725    000    00725
 149 N20B22C103E        2     01         0      41024     00728    000    00728
 150 N20B22C103F        5     01         0      41024     00730    000    00730
 151 N20B22C103G        2     01         0      41024     00728    000    00728
 152 N20B22C103J        5     01         0      41024     00730    000    00730
 153 N20B22C081D        2     01         0      40459     00725    000    00725
 154 N20B22C104D        5     01         0      40938     00728    000    00728
 155 N20B22C104E        2     01         0      40938     00730    000    00730
 156 N20B22C104F        5     01         0      40938     00732    000    00732
----------------------------------
Total Units Shipped: 000000079
Total Rolls Shipped: 000000158
Total Gross Weight: 00114747
Total Tare Weight: 00000
Total Invoice Weight: 00114747
Total Lineal Measure: 06140226
Total Square Measure: 00000000
Bar Coded Unit: R
Consignee Purchase Order Number: K-02-09MSA          
Grade Code: SNW450    
----------------------------------
Total Number of Shipping Units: 0000000079
Total Number of Records in Manifest: 0063
Total Gross Weight of Shipment: 00114747
Total Tare Weight of Shipment: 00000000
Total Invoice Weight of Shipment: 00114747
----------------------------------
Transmission Name: EMBARC
Release: 10
Version: 10
Month Transmission Created: 03
Day Transmission Created: 01
Year Transmission Created: 09
Time Transmission Created at Mill: 1348
Transmission Number: 001
Company Code: N2
Company Name: KRUGER - CORNER BROOK              
Transmission Description: CUSTOMER MANIFEST DATA
Total Logical Data Records: 00065
================================================================================

Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043335        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043335   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4227         
Customer Purchase Order #: K-03-09MSA     
BOL #: U043335     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
--------------------------------------------------------------------------------
   1 N20B22C111D        2     01         0      40348     00721    000    00721
   2 N20B22C141E        5     01         0      40374     00723    000    00723
   3 N20B22C111E        2     01         0      40348     00725    000    00725
   4 N20B22C111F        5     01         0      40348     00725    000    00725
   5 N20B22C111G        2     01         0      40348     00723    000    00723
   6 N20B22C111J        5     01         0      40348     00725    000    00725
   7 N20B22C114D        2     01         0      40656     00725    000    00725
   8 N20B22C154J        5     01         0      40656     00725    000    00725
   9 N20B22C114E        2     01         0      40656     00728    000    00728
  10 N20B22C114F        5     01         0      40656     00730    000    00730
  11 N20B22C114G        2     01         0      40656     00728    000    00728
  12 N20B22C114J        5     01         0      40656     00730    000    00730
  13 N20B22C121D        2     01         0      40735     00725    000    00725
  14 N20B22C142D        5     01         0      40125     00725    000    00725
  15 N20B22C121E        2     01         0      40735     00732    000    00732
  16 N20B22C121F        5     01         0      40735     00734    000    00734
  17 N20B22C121G        2     01         0      40735     00730    000    00730
  18 N20B22C121J        5     01         0      40735     00732    000    00732
  19 N20B22C131E        2     01         1      40545     00728    000    00728
  20 N20B22C131F        5     01         1      40545     00728    000    00728
  21 N20B22C131G        2     01         1      40545     00728    000    00728
  22 N20B22C131J        5     01         1      40545     00728    000    00728
  23 N20B22C132D        2     01         0      40676     00730    000    00730
  24 N20B22C133F        5     01         0      40801     00732    000    00732
  25 N20B22C132E        2     01         0      40676     00728    000    00728
  26 N20B22C132F        5     01         0      40676     00730    000    00730
  27 N20B22C132G        2     01         0      40676     00725    000    00725
  28 N20B22C132J        5     01         0      40676     00728    000    00728
  29 N20B22C141F        2     01         0      40374     00719    000    00719
  30 N20B22C141G        5     01         0      40374     00719    000    00719
  31 N20B22C141D        2     01         0      40374     00721    000    00721
  32 N20B22C141J        5     01         0      40374     00721    000    00721
  33 N20B22C142E        2     01         0      40125     00728    000    00728
  34 N20B22C142F        5     01         0      40125     00728    000    00728
  35 N20B22C142G        2     01         0      40125     00725    000    00725
  36 N20B22C142J        5     01         0      40125     00725    000    00725
  37 N20B22C143D        2     01         0      40925     00728    000    00728
  38 N20B22C151J        5     01         0      40499     00728    000    00728
  39 N20B22C143E        2     01         0      40925     00734    000    00734
  40 N20B22C143F        5     01         0      40925     00734    000    00734
  41 N20B22C143G        2     01         0      40925     00728    000    00728
  42 N20B22C143J        5     01         0      40925     00730    000    00730
  43 N20B22C144D        2     01         0      40459     00717    000    00717
  44 N20B22C144F        5     01         0      40459     00719    000    00719
  45 N20B22C131D        2     01         1      40545     00712    000    00712
  46 N20B22C144E        5     01         0      40459     00714    000    00714
  47 N20B22C144G        2     01         0      40459     00714    000    00714
  48 N20B22C144J        5     01         0      40459     00717    000    00717
  49 N20B22C151D        2     01         0      40499     00723    000    00723
  50 N20B22C151E        5     01         0      40499     00725    000    00725
  51 N20B22C151F        2     01         0      40499     00723    000    00723
  52 N20B22C151G        5     01         0      40499     00725    000    00725
  53 N20B22C152D        2     01         0      40702     00723    000    00723
  54 N20B22C153J        5     01         0      40801     00725    000    00725
  55 N20B22C152E        2     01         0      40702     00725    000    00725
  56 N20B22C152F        5     01         0      40702     00725    000    00725
  57 N20B22C152G        2     01         0      40702     00728    000    00728
  58 N20B22C152J        5     01         0      40702     00728    000    00728
  59 N20B22C153D        2     01         0      40801     00725    000    00725
  60 N20B22C153E        5     01         0      40801     00725    000    00725
  61 N20B22C153F        2     01         0      40801     00728    000    00728
  62 N20B22C153G        5     01         0      40801     00730    000    00730
  63 N20B22C154D        2     01         0      40656     00725    000    00725
  64 N20B22C154E        5     01         0      40656     00725    000    00725
  65 N20B22C154F        2     01         0      40656     00721    000    00721
  66 N20B22C154G        5     01         0      40656     00723    000    00723
  67 N20B22C161D        2     01         0      40499     00721    000    00721
  68 N20B22C162D        5     01         0      40459     00721    000    00721
  69 N20B22C161E        2     01         0      40499     00721    000    00721
  70 N20B22C161F        5     01         0      40499     00723    000    00723
  71 N20B22C161G        2     01         0      40499     00719    000    00719
  72 N20B22C161J        5     01         0      40499     00721    000    00721
  73 N20B22C162E        2     01         0      40459     00725    000    00725
  74 N20B22C162F        5     01         0      40459     00725    000    00725
  75 N20B22C162G        2     01         0      40459     00723    000    00723
  76 N20B22C162J        5     01         0      40459     00723    000    00723
  77 N20B22C163D        2     01         0      40643     00725    000    00725
  78 N20B22C164D        5     01         0      40564     00728    000    00728
  79 N20B22C163E        2     01         0      40643     00725    000    00725
  80 N20B22C163F        5     01         0      40643     00725    000    00725
  81 N20B22C163G        2     01         0      40643     00725    000    00725
  82 N20B22C163J        5     01         0      40643     00725    000    00725
  83 N20B22C164E        2     01         0      40564     00725    000    00725
  84 N20B22C164F        5     01         0      40564     00725    000    00725
  85 N20B22C164G        2     01         0      40564     00725    000    00725
  86 N20B22C164J        5     01         0      40564     00728    000    00728
  87 N20B22C171E        2     01         1      40374     00723    000    00723
  88 N20B22C171F        5     01         1      40374     00725    000    00725
  89 N20B22C171G        2     01         1      40374     00725    000    00725
  90 N20B22C171J        5     01         1      40374     00725    000    00725
  91 N20B22C171D        2     01         1      40374     00723    000    00723
  92 N20B22C172D        5     01         0      40650     00723    000    00723
  93 N20B22C172E        2     01         0      40650     00723    000    00723
  94 N20B22C172F        5     01         0      40650     00725    000    00725
  95 N20B22C172G        2     01         0      40650     00725    000    00725
  96 N20B22C172J        5     01         0      40650     00725    000    00725
  97 N20B22C173E        2     01         0      40479     00723    000    00723
  98 N20B22C173F        5     01         0      40479     00725    000    00725
  99 N20B22C173G        2     01         0      40479     00725    000    00725
 100 N20B22C173J        5     01         0      40479     00725    000    00725
 101 N20B22C174D        2     01         0      40794     00723    000    00723
 102 N20B22C174E        5     01         0      40794     00725    000    00725
 103 N20B22C174F        2     01         0      40794     00723    000    00723
 104 N20B22C175D        5     01         0      40774     00725    000    00725
 105 N20B22C174G        2     01         0      40794     00725    000    00725
 106 N20B22C174J        5     01         0      40794     00725    000    00725
 107 N20B22C175E        2     01         0      40774     00723    000    00723
 108 N20B22C175F        5     01         0      40774     00723    000    00723
 109 N20B22C175G        2     01         0      40774     00725    000    00725
 110 N20B22C175J        5     01         0      40774     00725    000    00725
 111 N20B23C011D        2     01         0      40715     00723    000    00723
 112 N20B23C012D        5     01         0      40512     00723    000    00723
 113 N20B23C011E        2     01         0      40715     00721    000    00721
 114 N20B23C011F        5     01         0      40715     00723    000    00723
 115 N20B23C011G        2     01         0      40715     00723    000    00723
 116 N20B23C011J        5     01         0      40715     00725    000    00725
 117 N20B23C012E        2     01         0      40512     00725    000    00725
 118 N20B23C012F        5     01         0      40512     00725    000    00725
 119 N20B23C012G        2     01         0      40512     00725    000    00725
 120 N20B23C012J        5     01         0      40512     00728    000    00728
 121 N20B23C013D        2     01         0      40643     00725    000    00725
 122 N20B23C014D        5     01         0      40814     00728    000    00728
 123 N20B23C013E        2     01         0      40643     00728    000    00728
 124 N20B23C013F        5     01         0      40643     00728    000    00728
 125 N20B23C013G        2     01         0      40643     00728    000    00728
 126 N20B23C013J        5     01         0      40643     00728    000    00728
 127 N20B23C014E        2     01         0      40814     00728    000    00728
 128 N20B23C014F        5     01         0      40814     00728    000    00728
 129 N20B23C014G        2     01         0      40814     00728    000    00728
 130 N20B23C014J        5     01         0      40814     00728    000    00728
 131 N20B23C021D        2     01         0      40623     00725    000    00725
 132 N20B23C022D        5     01         0      40814     00728    000    00728
 133 N20B23C021E        2     01         0      40623     00728    000    00728
 134 N20B23C021F        5     01         0      40623     00730    000    00730
 135 N20B23C021G        2     01         0      40623     00728    000    00728
 136 N20B23C021J        5     01         0      40623     00730    000    00730
 137 N20B23C022E        2     01         0      40814     00730    000    00730
 138 N20B23C022F        5     01         0      40814     00732    000    00732
 139 N20B23C022G        2     01         0      40814     00730    000    00730
 140 N20B23C022J        5     01         0      40814     00732    000    00732
 141 N20B23C023D        2     01         0      40781     00725    000    00725
 142 N20B23C032D        5     01         0      40755     00728    000    00728
 143 N20B23C023E        2     01         0      40781     00730    000    00730
 144 N20B23C023F        5     01         0      40781     00730    000    00730
 145 N20B23C023G        2     01         0      40781     00730    000    00730
 146 N20B23C023J        5     01         0      40781     00732    000    00732
 147 N20B23C024D        2     01         0      39908     00710    000    00710
 148 N20B23C031D        5     01         0      40761     00712    000    00712
 149 N20B23C024E        2     01         0      39908     00710    000    00710
 150 N20B23C024F        5     01         0      39908     00710    000    00710
 151 N20B23C024G        2     01         0      39908     00714    000    00714
 152 N20B23C024J        5     01         0      39908     00714    000    00714
 153 N20B23C031E        2     01         0      40761     00730    000    00730
 154 N20B23C031F        5     01         0      40761     00730    000    00730
 155 N20B23C031G        2     01         0      40761     00728    000    00728
 156 N20B23C031J        5     01         0      40761     00730    000    00730
 157 N20B23C032E        2     01         0      40755     00725    000    00725
 158 N20B23C032F        5     01         0      40755     00728    000    00728
 159 N20B23C032G        2     01         0      40755     00725    000    00725
 160 N20B23C032J        5     01         0      40755     00728    000    00728
 161 N20B23C033E        2     01         0      40499     00721    000    00721
 162 N20B23C033F        5     01         0      40499     00723    000    00723
 163 N20B23C033G        2     01         0      40499     00725    000    00725
 164 N20B23C033J        5     01         0      40499     00725    000    00725
 165 N20B23C033D        2     01         0      40499     00725    000    00725
 166 N20B23C034E        5     01         0      40932     00725    000    00725
 167 N20B23C034D        2     01         0      40932     00728    000    00728
 168 N20B23C034F        5     01         0      40932     00728    000    00728
 169 N20B23C034G        2     01         0      40932     00730    000    00730
 170 N20B23C034J        5     01         0      40932     00730    000    00730
 171 N20B23C041D        2     01         0      40472     00721    000    00721
 172 N20B23C041E        5     01         0      40472     00723    000    00723
 173 N20B23C041G        2     01         0      40472     00725    000    00725
 174 N20B23C041J        5     01         0      40472     00725    000    00725
 175 N20B23C041F        2     01         0      40472     00725    000    00725
 176 N20B23C042D        5     01         0      40801     00725    000    00725
 177 N20B23C042E        2     01         0      40801     00730    000    00730
 178 N20B23C042F        5     01         0      40801     00730    000    00730
 179 N20B23C042G        2     01         0      40801     00730    000    00730
 180 N20B23C042J        5     01         0      40801     00732    000    00732
 181 N20B23C043D        2     01         0      40820     00730    000    00730
 182 N20B23C044D        5     01         0      40919     00732    000    00732
 183 N20B23C043E        2     01         0      40820     00732    000    00732
 184 N20B23C043F        5     01         0      40820     00732    000    00732
 185 N20B23C043G        2     01         0      40820     00732    000    00732
 186 N20B23C043J        5     01         0      40820     00734    000    00734
 187 N20B23C044E        2     01         0      40919     00732    000    00732
 188 N20B23C044F        5     01         0      40919     00732    000    00732
 189 N20B23C044G        2     01         0      40919     00734    000    00734
 190 N20B23C044J        5     01         0      40919     00734    000    00734
 191 N20B23C045E        2     01         0      41070     00732    000    00732
 192 N20B23C045F        5     01         0      41070     00734    000    00734
----------------------------------
Total Units Shipped: 000000097
Total Rolls Shipped: 000000194
Total Gross Weight: 00140804
Total Tare Weight: 00000
Total Invoice Weight: 00140804
Total Lineal Measure: 07882132
Total Square Measure: 00000000
Bar Coded Unit: R
Consignee Purchase Order Number: K-03-09MSA          
Grade Code: SNW450    
----------------------------------
Total Number of Shipping Units: 0000000097
Total Number of Records in Manifest: 0075
Total Gross Weight of Shipment: 00140804
Total Tare Weight of Shipment: 00000000
Total Invoice Weight of Shipment: 00140804
----------------------------------
Transmission Name: EMBARC
Release: 10
Version: 10
Month Transmission Created: 03
Day Transmission Created: 01
Year Transmission Created: 09
Time Transmission Created at Mill: 1348
Transmission Number: 001
Company Code: N2
Company Name: KRUGER - CORNER BROOK              
Transmission Description: CUSTOMER MANIFEST DATA
Total Logical Data Records: 00077
================================================================================

Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043336        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106079    
Ship-To Customer Code: 106079    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: SAVANNAH MORNING NEWS                   
Ship To: 111 W. BAY STREET                       
Ship To: P.O. BOX 1088                           
Ship To: SAVANNAH GEORGIA UNITED STATES          
Ship To: ROBERT TODD 31402                       
